,date,tot_cases_pred
278,2022-02-06,50948735.555999756
279,2022-02-07,51026896.776916504
280,2022-02-08,51105057.99783325
281,2022-02-09,51183219.21875
282,2022-02-10,51261380.43965912
283,2022-02-11,51339541.66057587
284,2022-02-12,51417702.881492615
285,2022-02-13,51495864.10240936
286,2022-02-14,51574025.32331848
287,2022-02-15,51652186.54423523
288,2022-02-16,51730347.76515198
289,2022-02-17,51808508.986068726
290,2022-02-18,51886670.206977844
291,2022-02-19,51964831.42789459
292,2022-02-20,52042992.64881134
293,2022-02-21,52121153.86972809
294,2022-02-22,52199315.09063721
295,2022-02-23,52277476.311553955
296,2022-02-24,52355637.5324707
297,2022-02-25,52433798.75338745
298,2022-02-26,52511959.97429657
299,2022-02-27,52590121.19521332
300,2022-02-28,52668282.416130066
301,2022-03-01,52746443.637039185
302,2022-03-02,52824604.85795593
303,2022-03-03,52902766.07887268
304,2022-03-04,52980927.29978943
305,2022-03-05,53059088.52069855
306,2022-03-06,53137249.741615295
307,2022-03-07,53215410.96253204
308,2022-03-08,53293572.18344879
309,2022-03-09,53371733.40435791
310,2022-03-10,53449894.62527466
311,2022-03-11,53528055.846191406
312,2022-03-12,53606217.067108154
313,2022-03-13,53684378.28801727
314,2022-03-14,53762539.50893402
315,2022-03-15,53840700.72985077
316,2022-03-16,53918861.95076752
317,2022-03-17,53997023.171676636
318,2022-03-18,54075184.392593384
319,2022-03-19,54153345.61351013
320,2022-03-20,54231506.83442688
321,2022-03-21,54309668.055336
322,2022-03-22,54387829.27625275
323,2022-03-23,54465990.497169495
324,2022-03-24,54544151.71808624
325,2022-03-25,54622312.93899536
326,2022-03-26,54700474.15991211
327,2022-03-27,54778635.38082886
328,2022-03-28,54856796.601745605
329,2022-03-29,54934957.822654724
330,2022-03-30,55013119.04357147
331,2022-03-31,55091280.26448822
332,2022-04-01,55169441.48540497
333,2022-04-02,55247602.70631409
334,2022-04-03,55325763.927230835
335,2022-04-04,55403925.14814758
336,2022-04-05,55482086.36906433
337,2022-04-06,55560247.58997345
338,2022-04-07,55638408.8108902
339,2022-04-08,55716570.031806946
340,2022-04-09,55794731.252723694
341,2022-04-10,55872892.47363281
342,2022-04-11,55951053.69454956
343,2022-04-12,56029214.91546631
344,2022-04-13,56107376.13637543
345,2022-04-14,56185537.357292175
346,2022-04-15,56263698.57820892
347,2022-04-16,56341859.79912567
348,2022-04-17,56420021.02003479
349,2022-04-18,56498182.24095154
350,2022-04-19,56576343.461868286
351,2022-04-20,56654504.682785034
352,2022-04-21,56732665.90369415
353,2022-04-22,56810827.1246109
354,2022-04-23,56888988.34552765
355,2022-04-24,56967149.5664444
356,2022-04-25,57045310.787353516
357,2022-04-26,57123472.00827026
358,2022-04-27,57201633.22918701
359,2022-04-28,57279794.45010376
360,2022-04-29,57357955.67101288
361,2022-04-30,57436116.89192963
362,2022-05-01,57514278.112846375
363,2022-05-02,57592439.33376312
364,2022-05-03,57670600.55467224
365,2022-05-04,57748761.77558899
